mode: set
mortage-calc/lib/cache/cache.go:14.24,18.2 1 1
mortage-calc/lib/cache/cache.go:20.33,22.2 1 1
mortage-calc/lib/cache/cache.go:24.44,32.2 5 1
mortage-calc/lib/cache/cache.go:34.49,36.2 1 1
mortage-calc/lib/cache/cache.go:38.32,40.2 1 1
mortage-calc/lib/mortgagecalc/mortgagecalc.go:9.74,19.2 7 1
mortage-calc/services/calc/internal/providers/mortage.go:10.112,11.27 1 1
mortage-calc/services/calc/internal/providers/mortage.go:11.27,13.3 1 1
mortage-calc/services/calc/internal/providers/mortage.go:14.2,14.69 1 1
mortage-calc/services/calc/internal/providers/mortage.go:14.69,16.3 1 1
mortage-calc/services/calc/internal/providers/mortage.go:18.2,20.60 3 1
mortage-calc/services/calc/internal/providers/mortage.go:20.60,23.3 2 1
mortage-calc/services/calc/internal/providers/mortage.go:24.2,24.64 1 1
mortage-calc/services/calc/internal/providers/mortage.go:24.64,27.3 2 1
mortage-calc/services/calc/internal/providers/mortage.go:28.2,28.56 1 1
mortage-calc/services/calc/internal/providers/mortage.go:28.56,31.3 2 1
mortage-calc/services/calc/internal/providers/mortage.go:32.2,32.16 1 1
mortage-calc/services/calc/internal/providers/mortage.go:32.16,34.3 1 1
mortage-calc/services/calc/internal/providers/mortage.go:34.8,34.22 1 1
mortage-calc/services/calc/internal/providers/mortage.go:34.22,36.3 1 1
mortage-calc/services/calc/internal/providers/mortage.go:38.2,56.25 6 1
mortage-calc/services/calc/internal/providers/mortage.go:59.93,61.28 2 1
mortage-calc/services/calc/internal/providers/mortage.go:61.28,63.3 1 1
mortage-calc/services/calc/internal/providers/mortage.go:64.2,64.26 1 1
mortage-calc/services/calc/internal/providers/provider.go:17.58,21.2 1 0
mortage-calc/lib/middleware/requestlogger.go:14.49,17.2 2 1
mortage-calc/lib/middleware/requestlogger.go:20.52,21.71 1 1
mortage-calc/lib/middleware/requestlogger.go:21.71,27.3 5 1
mortage-calc/services/calc/internal/config/config.go:13.53,15.16 2 0
mortage-calc/services/calc/internal/config/config.go:15.16,17.3 1 0
mortage-calc/services/calc/internal/config/config.go:19.2,20.54 2 0
mortage-calc/services/calc/internal/config/config.go:20.54,22.3 1 0
mortage-calc/services/calc/internal/config/config.go:24.2,24.21 1 0
mortage-calc/services/calc/cmd/main.go:16.13,21.16 4 0
mortage-calc/services/calc/cmd/main.go:21.16,23.3 1 0
mortage-calc/services/calc/cmd/main.go:25.2,28.16 4 0
mortage-calc/services/calc/cmd/main.go:28.16,29.13 1 0
mortage-calc/services/calc/cmd/main.go:32.2,34.12 3 0
mortage-calc/services/calc/cmd/main.go:34.12,36.17 2 0
mortage-calc/services/calc/cmd/main.go:36.17,38.4 1 0
mortage-calc/services/calc/cmd/main.go:40.2,44.41 4 0
mortage-calc/services/calc/cmd/main.go:44.41,45.13 1 0
mortage-calc/services/calc/internal/app/app.go:22.58,38.2 7 0
mortage-calc/services/calc/internal/app/app.go:40.46,43.2 2 0
mortage-calc/services/calc/internal/app/app.go:45.47,48.2 2 0
mortage-calc/services/calc/internal/repository/database/mortage.go:8.95,11.2 2 1
mortage-calc/services/calc/internal/repository/database/mortage.go:13.76,16.24 3 1
mortage-calc/services/calc/internal/repository/database/mortage.go:16.24,18.10 2 1
mortage-calc/services/calc/internal/repository/database/mortage.go:18.10,19.12 1 0
mortage-calc/services/calc/internal/repository/database/mortage.go:21.3,23.25 3 1
mortage-calc/services/calc/internal/repository/database/mortage.go:25.2,25.21 1 1
mortage-calc/services/calc/internal/repository/database/storage.go:13.47,16.2 2 1
mortage-calc/services/calc/internal/server/handlers.go:9.63,12.2 2 1
mortage-calc/services/calc/internal/server/handlers.go:14.66,18.16 3 1
mortage-calc/services/calc/internal/server/handlers.go:18.16,21.3 2 0
mortage-calc/services/calc/internal/server/handlers.go:23.2,24.16 2 1
mortage-calc/services/calc/internal/server/handlers.go:24.16,27.3 2 0
mortage-calc/services/calc/internal/server/handlers.go:29.2,30.40 2 1
mortage-calc/services/calc/internal/server/handlers.go:34.64,37.16 2 1
mortage-calc/services/calc/internal/server/handlers.go:37.16,40.3 2 1
mortage-calc/services/calc/internal/server/handlers.go:42.2,43.41 2 0
mortage-calc/services/calc/internal/server/register.go:5.53,9.2 3 0
mortage-calc/services/calc/internal/server/server.go:11.61,15.2 1 1
